Version 4
SHEET 1 2420 2080
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 800 832 R0
SYMATTR InstName Rl
SYMATTR Value 8
SYMBOL cap -752 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL pmos 656 64 M180
SYMATTR InstName M3
SYMATTR Value IRF9640
SYMBOL res 432 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1.8k
SYMBOL res 496 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1232 560 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1232 672 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 256 704 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL diode 384 528 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 384 1040 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL pnp 464 1008 R180
SYMATTR InstName Q6
SYMATTR Value BC327-40
SYMBOL npn 464 624 M0
SYMATTR InstName BC337-40
SYMBOL res 496 688 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 496 832 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 656 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 150
SYMBOL res 656 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 150
TEXT 1032 176 Left 2 !.tran 0 {STOP} {START}
TEXT 1032 208 Left 2 !.lib diodos_2.lib
TEXT 1032 240 Left 2 !.lib standard_tbj.LIB
TEXT 1032 272 Left 2 !.param F=1k T=1/F STOP=20*T START=STOP-6*T
